Date,Ordered Product Sales,Units Ordered,Total Order Items,Page Views - Total,Sessions - Total,Featured Offer (Buy Box) Percentage,Unit Session Percentage,Average Offer Count,Average Parent Items
07/02/2024,"AED 3,633.53",31,30,"5,885","3,970",7.30%,0.78%,"1,048",999
08/02/2024,"AED 2,685.00",28,21,"5,677","3,890",6.92%,0.72%,"1,111","1,062"
09/02/2024,"AED 2,475.09",28,23,"5,382","3,765",6.85%,0.74%,"1,184","1,122"
10/02/2024,"AED 1,309.55",17,16,"5,791","3,877",6.98%,0.44%,"1,209","1,147"
11/02/2024,"AED 2,773.57",25,25,"6,197","4,168",6.83%,0.60%,"1,210","1,149"
12/02/2024,"AED 2,384.39",26,24,"6,461","4,323",6.50%,0.60%,"1,303","1,232"
13/02/2024,"AED 1,255.72",14,13,"6,363","4,361",7.50%,0.32%,"1,380","1,298"
14/02/2024,"AED 2,042.89",21,19,"5,901","3,960",7.16%,0.53%,"1,449","1,361"
15/02/2024,"AED 2,394.64",25,23,"5,925","4,005",7.48%,0.62%,"1,476","1,373"
16/02/2024,"AED 2,015.39",20,19,"5,653","3,856",5.87%,0.52%,"1,466","1,367"
17/02/2024,"AED 1,772.49",22,17,"5,870","3,964",5.52%,0.55%,"1,496","1,396"
18/02/2024,"AED 2,272.76",24,23,"6,564","4,428",5.36%,0.54%,"1,521","1,422"
19/02/2024,"AED 2,522.00",29,24,"6,755","4,674",5.09%,0.62%,"1,564","1,455"
20/02/2024,"AED 1,780.65",18,18,"6,874","4,633",7.21%,0.39%,"1,574","1,465"
21/02/2024,"AED 1,867.60",18,18,"6,634","4,390",5.78%,0.41%,"1,671","1,561"
22/02/2024,"AED 2,663.88",26,23,"6,517","4,346",5.24%,0.60%,"1,701","1,591"
23/02/2024,"AED 2,872.50",24,20,"6,208","4,262",6.65%,0.56%,"1,735","1,614"
24/02/2024,"AED 3,209.32",32,28,"7,014","4,667",7.60%,0.69%,"1,758","1,630"
25/02/2024,"AED 3,026.35",25,24,"7,177","4,738",6.48%,0.53%,"1,771","1,647"
26/02/2024,"AED 3,130.66",30,28,"7,083","4,847",5.76%,0.62%,"1,777","1,648"
27/02/2024,"AED 2,697.82",25,24,"10,996","7,131",3.94%,0.35%,"1,765","1,640"
28/02/2024,"AED 2,340.17",22,22,"9,517","6,394",3.46%,0.34%,"1,886","1,734"
29/02/2024,"AED 2,343.00",25,21,"8,695","5,925",3.29%,0.42%,"1,910","1,754"
01/03/2024,"AED 1,886.49",18,18,"8,738","5,921",3.77%,0.30%,"1,973","1,812"
02/03/2024,"AED 2,679.10",31,24,"9,225","6,211",3.74%,0.50%,"1,974","1,806"
03/03/2024,"AED 2,456.80",27,23,"9,644","6,558",3.75%,0.41%,"1,973","1,806"
04/03/2024,"AED 2,123.65",20,15,"10,100","6,803",3.92%,0.29%,"2,053","1,876"
05/03/2024,"AED 2,225.69",20,18,"9,382","6,452",3.97%,0.31%,"2,069","1,894"
06/03/2024,"AED 1,422.80",23,20,"9,613","6,458",3.62%,0.36%,"2,115","1,924"
07/03/2024,"AED 2,226.64",28,24,"9,560","6,458",3.81%,0.43%,"2,159","1,964"
08/03/2024,"AED 2,718.00",33,16,"9,101","6,411",3.52%,0.51%,"2,250","2,042"
09/03/2024,"AED 2,865.21",28,26,"8,289","5,520",5.01%,0.51%,"2,261","2,053"
10/03/2024,"AED 3,731.42",32,29,"7,731","5,307",5.49%,0.60%,"2,262","2,058"
11/03/2024,"AED 3,087.45",28,24,"7,338","4,992",4.69%,0.56%,"2,270","2,064"
12/03/2024,"AED 1,111.60",12,12,"7,407","5,083",4.45%,0.24%,"2,310","2,093"
13/03/2024,"AED 2,534.27",23,18,"7,331","4,966",4.01%,0.46%,"2,333","2,112"
14/03/2024,"AED 1,639.82",21,19,"7,767","5,211",3.49%,0.40%,"2,384","2,153"
15/03/2024,"AED 1,659.68",18,18,"7,511","4,970",4.05%,0.36%,"2,386","2,157"
16/03/2024,"AED 2,150.22",21,19,"7,541","4,894",4.60%,0.43%,"2,380","2,153"
17/03/2024,"AED 1,827.90",24,21,"8,345","5,453",4.75%,0.44%,"2,413","2,187"
18/03/2024,"AED 2,061.65",22,18,"7,952","5,362",4.51%,0.41%,"2,408","2,183"
19/03/2024,"AED 3,145.16",31,24,"8,031","5,402",4.70%,0.57%,"2,422","2,189"
20/03/2024,"AED 1,676.89",25,17,"8,055","5,333",4.12%,0.47%,"2,455","2,220"
21/03/2024,"AED 2,225.21",23,21,"7,515","5,012",4.36%,0.46%,"2,467","2,230"
22/03/2024,AED 855.00,10,9,"7,489","4,983",3.75%,0.20%,"2,473","2,236"
23/03/2024,"AED 2,168.96",16,13,"7,754","5,277",3.49%,0.30%,"2,467","2,234"
24/03/2024,"AED 1,216.33",11,10,"8,481","5,605",2.95%,0.20%,"2,472","2,239"
25/03/2024,"AED 1,829.51",22,16,"8,385","5,762",2.69%,0.38%,"2,508","2,274"
26/03/2024,"AED 2,352.93",20,16,"9,241","6,217",2.93%,0.32%,"2,526","2,280"
27/03/2024,"AED 1,631.96",13,13,"9,237","6,354",3.94%,0.20%,"2,543","2,290"
28/03/2024,"AED 1,193.00",11,11,"14,408","9,608",2.52%,0.11%,"2,569","2,310"
29/03/2024,"AED 3,255.71",27,26,"13,642","9,365",2.57%,0.29%,"2,572","2,311"
30/03/2024,"AED 2,514.80",25,22,"14,621","9,509",2.00%,0.26%,"2,628","2,366"
31/03/2024,"AED 1,238.00",13,13,"13,968","9,401",2.18%,0.14%,"2,656","2,393"
01/04/2024,"AED 1,480.52",14,12,"13,396","9,108",1.95%,0.15%,"2,669","2,408"
02/04/2024,"AED 2,606.12",20,20,"13,120","8,865",2.69%,0.23%,"2,715","2,445"
03/04/2024,"AED 3,058.18",31,21,"13,174","8,772",2.27%,0.35%,"2,735","2,464"
04/04/2024,"AED 1,229.44",13,12,"12,402","8,331",1.92%,0.16%,"2,746","2,470"
05/04/2024,"AED 1,514.16",25,15,"11,534","7,737",2.51%,0.32%,"2,744","2,470"
06/04/2024,"AED 1,681.20",14,12,"11,568","7,592",2.22%,0.18%,"2,765","2,489"
07/04/2024,AED 700.00,9,8,"10,320","6,709",2.13%,0.13%,"2,765","2,492"
08/04/2024,AED 639.16,6,5,"9,683","6,478",2.37%,0.09%,"2,783","2,502"
09/04/2024,"AED 1,606.43",20,15,"8,411","5,766",3.30%,0.35%,"2,789","2,501"
10/04/2024,AED 936.20,9,7,"6,709","4,552",2.77%,0.20%,"2,789","2,502"
11/04/2024,AED 970.00,10,9,"8,424","5,623",3.57%,0.18%,"2,792","2,509"
12/04/2024,"AED 2,207.21",20,18,"9,421","6,187",4.09%,0.32%,"2,813","2,518"
13/04/2024,"AED 1,728.22",19,18,"10,539","6,853",4.09%,0.28%,"2,822","2,526"
14/04/2024,"AED 3,961.76",38,34,"10,630","7,147",4.50%,0.53%,"2,824","2,532"
15/04/2024,"AED 2,851.71",33,31,"10,581","6,904",3.82%,0.48%,"2,823","2,530"
16/04/2024,"AED 2,186.30",26,21,"8,567","5,722",4.85%,0.45%,"2,816","2,525"
17/04/2024,"AED 1,391.93",19,16,"8,287","5,591",4.82%,0.34%,"2,817","2,528"
18/04/2024,"AED 2,348.92",30,29,"8,608","5,920",4.53%,0.51%,"2,865","2,567"
19/04/2024,"AED 2,541.00",32,27,"9,266","6,163",4.13%,0.52%,"2,893","2,593"
20/04/2024,"AED 2,035.85",28,21,"10,220","6,804",4.49%,0.41%,"2,930","2,637"
21/04/2024,"AED 1,324.90",20,16,"10,337","6,995",4.23%,0.29%,"2,960","2,657"
22/04/2024,"AED 2,025.00",27,24,"10,346","7,085",4.42%,0.38%,"2,963","2,659"
23/04/2024,"AED 3,458.00",43,30,"10,392","7,067",4.40%,0.61%,"2,991","2,669"
24/04/2024,"AED 3,499.38",31,25,"11,183","7,556",5.05%,0.41%,"2,999","2,678"
25/04/2024,"AED 3,427.05",36,31,"11,599","7,697",5.14%,0.47%,"3,016","2,698"
26/04/2024,"AED 3,217.66",42,32,"10,600","7,153",5.01%,0.59%,"3,068","2,741"
27/04/2024,"AED 4,032.52",47,33,"11,796","7,795",4.44%,0.60%,"3,085","2,755"
28/04/2024,"AED 4,598.94",51,41,"12,808","8,696",4.72%,0.59%,"3,129","2,798"
29/04/2024,"AED 5,489.63",61,43,"12,596","8,452",5.95%,0.72%,"3,126","2,801"
30/04/2024,"AED 3,904.60",44,41,"12,797","8,553",5.37%,0.51%,"3,119","2,796"
01/05/2024,"AED 3,046.68",44,38,"11,701","7,742",5.96%,0.57%,"3,113","2,790"
02/05/2024,"AED 5,112.20",50,43,"11,746","7,783",5.27%,0.64%,"3,104","2,782"
03/05/2024,"AED 4,746.40",49,35,"11,409","7,596",4.90%,0.65%,"3,248","2,897"
04/05/2024,"AED 3,127.00",25,23,"12,302","8,284",5.15%,0.30%,"3,275","2,919"
05/05/2024,"AED 4,204.67",43,37,"14,034","9,282",4.47%,0.46%,"3,335","2,977"
06/05/2024,"AED 2,990.40",34,28,"13,155","8,934",5.52%,0.38%,"3,398","3,030"
07/05/2024,"AED 2,988.75",37,29,"13,023","8,642",4.78%,0.43%,"3,406","3,040"
08/05/2024,"AED 3,184.50",43,37,"11,954","8,142",5.24%,0.53%,"3,407","3,036"
09/05/2024,"AED 2,925.00",32,27,"11,977","7,964",4.76%,0.40%,"3,403","3,030"
10/05/2024,"AED 2,176.09",28,24,"11,644","7,767",4.73%,0.36%,"3,405","3,032"
11/05/2024,"AED 2,897.00",27,26,"12,114","7,953",4.52%,0.34%,"3,401","3,029"
12/05/2024,"AED 3,726.20",37,30,"13,284","8,685",4.01%,0.43%,"3,418","3,052"
13/05/2024,"AED 3,251.65",40,31,"12,595","8,419",4.54%,0.48%,"3,446","3,079"
14/05/2024,"AED 3,860.18",41,32,"12,435","8,532",4.16%,0.48%,"3,471","3,096"
15/05/2024,"AED 3,869.82",35,25,"12,973","8,694",4.46%,0.40%,"3,506","3,128"
16/05/2024,"AED 3,605.00",27,20,"12,542","8,407",4.21%,0.32%,"3,527","3,148"
17/05/2024,"AED 2,196.38",22,18,"11,674","7,930",3.35%,0.28%,"3,532","3,154"
18/05/2024,"AED 2,976.18",29,26,"13,544","9,016",3.57%,0.32%,"3,543","3,168"
19/05/2024,"AED 2,790.63",36,26,"14,770","9,834",3.66%,0.37%,"3,598","3,221"
20/05/2024,"AED 4,223.28",50,43,"14,857","10,095",4.63%,0.50%,"3,726","3,331"
21/05/2024,"AED 2,636.33",27,25,"14,807","9,842",4.47%,0.27%,"3,724","3,330"
22/05/2024,"AED 5,098.37",52,45,"14,495","9,800",4.56%,0.53%,"3,724","3,329"
23/05/2024,"AED 3,925.10",41,37,"14,626","9,892",3.89%,0.41%,"3,779","3,386"
24/05/2024,"AED 3,390.97",37,30,"13,515","9,124",3.22%,0.41%,"3,834","3,430"
25/05/2024,"AED 2,949.69",34,31,"14,853","9,912",4.39%,0.34%,"3,840","3,428"
26/05/2024,"AED 5,227.34",56,42,"16,695","11,110",3.67%,0.50%,"3,916","3,512"
27/05/2024,"AED 2,602.94",30,29,"16,233","10,914",3.21%,0.27%,"3,902","3,506"
28/05/2024,"AED 4,125.23",46,39,"16,195","10,759",3.67%,0.43%,"3,922","3,516"
29/05/2024,"AED 5,279.42",71,52,"15,118","10,113",4.10%,0.70%,"3,916","3,517"
30/05/2024,"AED 4,517.20",45,43,"15,353","10,362",4.40%,0.43%,"3,975","3,562"
31/05/2024,"AED 5,354.00",40,35,"14,610","9,702",3.97%,0.41%,"3,982","3,575"
01/06/2024,"AED 3,577.88",41,34,"15,333","10,001",3.72%,0.41%,"3,974","3,570"
02/06/2024,"AED 3,356.40",55,27,"16,778","11,027",3.48%,0.50%,"4,004","3,602"
03/06/2024,"AED 3,570.85",33,30,"16,796","11,037",3.40%,0.30%,"4,001","3,597"
04/06/2024,"AED 3,798.12",33,27,"15,200","10,096",3.79%,0.33%,"4,005","3,600"
05/06/2024,"AED 2,740.66",30,28,"16,137","10,648",3.78%,0.28%,"4,062","3,638"
06/06/2024,"AED 3,791.09",43,31,"14,525","9,628",4.65%,0.45%,"4,056","3,634"
07/06/2024,"AED 1,396.20",23,18,"14,557","9,510",3.98%,0.24%,"4,091","3,668"
08/06/2024,"AED 2,433.68",24,21,"15,083","9,948",3.33%,0.24%,"4,101","3,681"
09/06/2024,"AED 4,012.95",42,35,"15,489","10,371",4.38%,0.40%,"4,101","3,684"
10/06/2024,"AED 3,732.46",37,35,"15,299","10,243",5.06%,0.36%,"4,109","3,683"
11/06/2024,"AED 5,050.69",52,43,"14,726","9,950",4.94%,0.52%,"4,104","3,682"
12/06/2024,"AED 3,160.00",31,22,"14,223","9,457",4.96%,0.33%,"4,126","3,688"
13/06/2024,"AED 5,097.59",49,45,"13,333","9,069",6.23%,0.54%,"4,121","3,681"
14/06/2024,"AED 4,802.10",38,33,"12,456","8,409",5.45%,0.45%,"4,180","3,732"
15/06/2024,"AED 2,368.00",28,28,"12,179","8,232",5.65%,0.34%,"4,184","3,737"
16/06/2024,"AED 2,568.44",23,19,"10,732","7,245",4.37%,0.32%,"4,182","3,737"
17/06/2024,"AED 2,730.00",24,23,"12,883","8,607",4.67%,0.28%,"4,181","3,737"
18/06/2024,"AED 5,182.70",49,42,"14,881","10,075",4.21%,0.49%,"4,257","3,808"
19/06/2024,"AED 2,987.40",28,25,"15,452","10,258",3.86%,0.27%,"4,312","3,856"
20/06/2024,"AED 4,224.89",43,38,"15,455","10,412",5.14%,0.41%,"4,394","3,935"
21/06/2024,"AED 3,760.68",35,34,"14,384","9,687",6.03%,0.36%,"4,466","4,005"
22/06/2024,"AED 5,320.67",50,43,"15,272","10,238",5.10%,0.49%,"4,543","4,078"
23/06/2024,"AED 5,568.05",53,46,"16,396","11,020",4.53%,0.48%,"4,553","4,090"
24/06/2024,"AED 2,090.68",25,24,"15,969","10,883",4.25%,0.23%,"4,590","4,123"
25/06/2024,"AED 6,789.36",52,47,"16,556","11,153",4.83%,0.47%,"4,600","4,132"
26/06/2024,"AED 4,152.06",47,36,"15,661","10,630",4.78%,0.44%,"4,628","4,159"
27/06/2024,"AED 3,855.93",46,43,"15,553","10,532",5.88%,0.44%,"4,711","4,240"
28/06/2024,"AED 6,150.79",68,61,"15,336","10,420",7.06%,0.65%,"4,709","4,239"
29/06/2024,"AED 8,344.89",85,72,"16,845","11,147",5.89%,0.76%,"4,761","4,291"
30/06/2024,"AED 8,076.30",73,61,"17,607","11,684",6.94%,0.62%,"4,814","4,350"
01/07/2024,"AED 8,436.88",81,72,"17,820","11,720",7.14%,0.69%,"4,807","4,344"
02/07/2024,"AED 4,555.39",47,42,"18,653","12,496",6.91%,0.38%,"4,810","4,347"
03/07/2024,"AED 6,216.99",52,47,"17,812","12,016",7.23%,0.43%,"4,804","4,345"
04/07/2024,"AED 4,709.99",47,41,"17,828","11,962",6.23%,0.39%,"4,802","4,345"
05/07/2024,"AED 5,379.09",50,44,"17,874","12,047",6.72%,0.42%,"4,831","4,369"
06/07/2024,"AED 9,124.19",71,63,"20,145","12,909",6.04%,0.55%,"4,828","4,365"
07/07/2024,"AED 5,934.64",64,54,"20,876","13,903",6.02%,0.46%,"4,839","4,382"
08/07/2024,"AED 4,411.35",44,39,"17,466","11,571",6.38%,0.38%,"4,841","4,377"
09/07/2024,"AED 3,685.35",40,35,"17,899","11,822",6.27%,0.34%,"4,861","4,381"
10/07/2024,"AED 4,790.90",48,37,"17,002","11,623",6.89%,0.41%,"4,847","4,367"
11/07/2024,"AED 3,557.15",41,38,"16,732","11,060",6.49%,0.37%,"4,842","4,362"
12/07/2024,"AED 2,386.95",19,18,"5,359","3,508",10.01%,0.54%,377,357
13/07/2024,"AED 3,489.28",26,26,"16,240","10,789",4.17%,0.24%,"4,854","4,367"
14/07/2024,"AED 3,516.00",23,20,"17,036","11,359",5.23%,0.20%,"4,909","4,425"
15/07/2024,"AED 4,273.34",37,33,"17,244","11,528",5.36%,0.32%,"4,940","4,452"
16/07/2024,"AED 5,167.43",55,44,"32,421","21,043",3.42%,0.26%,"4,947","4,466"
17/07/2024,"AED 3,497.45",27,27,"28,030","18,384",3.04%,0.15%,"4,967","4,486"
18/07/2024,"AED 3,983.15",39,36,"25,190","16,586",3.73%,0.24%,"5,024","4,530"
19/07/2024,"AED 1,643.96",20,20,"21,812","14,424",3.24%,0.14%,"5,088","4,582"
20/07/2024,"AED 3,817.12",43,30,"23,455","15,330",3.60%,0.28%,"5,117","4,611"
21/07/2024,"AED 3,996.99",38,34,"25,971","16,730",3.52%,0.23%,"5,108","4,609"
22/07/2024,"AED 4,273.59",34,32,"17,530","11,680",4.20%,0.29%,"5,135","4,622"
23/07/2024,"AED 2,650.84",25,23,"17,009","11,347",4.84%,0.22%,"5,150","4,629"
24/07/2024,"AED 3,437.83",29,28,"15,597","10,624",5.15%,0.27%,"5,152","4,627"
25/07/2024,"AED 2,340.74",22,20,"16,198","10,959",4.52%,0.20%,"5,146","4,659"
26/07/2024,"AED 1,690.51",17,16,"15,682","10,477",4.36%,0.16%,"5,156","4,662"
27/07/2024,"AED 2,939.98",31,29,"16,523","11,038",3.79%,0.28%,"5,154","4,664"
28/07/2024,"AED 3,510.75",33,30,"18,519","11,671",3.90%,0.28%,"5,148","4,661"
29/07/2024,"AED 2,899.23",31,27,"16,910","11,158",4.18%,0.28%,"5,145","4,658"
30/07/2024,"AED 5,717.44",46,36,"16,542","11,054",3.80%,0.42%,"5,155","4,665"
31/07/2024,"AED 5,191.48",46,36,"16,551","10,996",4.25%,0.42%,"5,158","4,659"
01/08/2024,"AED 4,140.79",39,38,"16,410","10,864",4.24%,0.36%,"5,164","4,649"
02/08/2024,"AED 2,484.60",27,26,"16,258","10,736",4.23%,0.25%,"5,161","4,646"
03/08/2024,"AED 3,610.00",34,30,"17,477","11,337",3.81%,0.30%,"5,162","4,648"
04/08/2024,"AED 5,085.36",41,35,"17,428","11,383",4.45%,0.36%,"5,159","4,647"
05/08/2024,"AED 5,286.40",55,44,"18,107","11,911",4.78%,0.46%,"5,159","4,648"
06/08/2024,"AED 3,679.75",36,34,"17,873","11,711",4.91%,0.31%,"5,166","4,649"
07/08/2024,"AED 5,229.70",43,36,"16,849","11,308",4.65%,0.38%,"5,195","4,676"
08/08/2024,"AED 5,558.60",50,44,"17,159","11,362",5.53%,0.44%,"5,203","4,678"
09/08/2024,"AED 5,786.39",52,41,"15,224","10,329",5.85%,0.50%,"5,204","4,671"
10/08/2024,"AED 4,164.43",40,39,"16,423","10,988",5.32%,0.36%,"5,201","4,667"
11/08/2024,"AED 5,443.46",53,48,"17,283","11,413",5.06%,0.46%,"5,192","4,664"
12/08/2024,"AED 4,198.96",42,37,"18,224","12,109",5.05%,0.35%,"5,193","4,663"
13/08/2024,"AED 5,568.17",53,49,"16,993","11,246",4.66%,0.47%,"5,220","4,690"
14/08/2024,"AED 5,207.90",50,42,"16,844","11,091",5.00%,0.45%,"5,244","4,715"
15/08/2024,"AED 2,607.26",29,29,"17,158","11,091",3.71%,0.26%,"5,263","4,727"
16/08/2024,"AED 2,972.38",31,24,"16,593","10,897",3.89%,0.28%,"5,270","4,731"
17/08/2024,"AED 5,000.00",51,38,"17,439","11,618",4.08%,0.44%,"5,271","4,732"
18/08/2024,"AED 7,288.00",64,49,"18,701","12,434",5.25%,0.51%,"5,258","4,728"
19/08/2024,"AED 4,596.62",41,39,"18,171","12,352",4.49%,0.33%,"5,252","4,727"
20/08/2024,"AED 5,592.81",40,37,"18,034","12,155",4.54%,0.33%,"5,253","4,726"
21/08/2024,"AED 4,084.00",36,34,"17,966","11,918",4.55%,0.30%,"5,252","4,726"
22/08/2024,"AED 3,588.48",31,25,"17,815","11,993",4.25%,0.26%,"5,345","4,803"
23/08/2024,"AED 4,631.50",47,39,"18,097","12,231",4.39%,0.38%,"5,405","4,867"
24/08/2024,"AED 6,471.11",58,52,"18,980","12,718",4.86%,0.46%,"5,435","4,877"
25/08/2024,"AED 7,638.60",79,64,"19,338","12,831",4.87%,0.62%,"5,462","4,910"
26/08/2024,"AED 5,990.06",73,51,"18,929","12,584",4.99%,0.58%,"5,483","4,933"
27/08/2024,"AED 8,319.94",74,59,"19,999","13,003",5.25%,0.57%,"5,500","4,947"
28/08/2024,"AED 5,112.80",58,46,"19,202","12,862",4.30%,0.45%,"5,564","5,006"
29/08/2024,"AED 6,413.02",54,44,"19,570","13,034",4.27%,0.41%,"5,556","5,000"
30/08/2024,"AED 5,790.06",50,45,"18,947","12,730",3.99%,0.39%,"5,545","4,996"
31/08/2024,"AED 5,096.32",45,40,"19,950","13,534",4.26%,0.33%,"5,539","4,997"
01/09/2024,"AED 5,453.84",49,45,"21,355","13,932",3.99%,0.35%,"5,531","4,997"
02/09/2024,"AED 5,404.54",52,45,"20,695","13,817",4.05%,0.38%,"5,523","4,995"
03/09/2024,"AED 5,650.26",45,40,"22,505","15,133",3.65%,0.30%,"5,519","4,998"
04/09/2024,"AED 5,361.88",51,49,"21,666","14,504",3.41%,0.35%,"5,522","4,998"
05/09/2024,"AED 3,631.83",39,36,"21,243","14,002",3.77%,0.28%,"5,519","4,993"
06/09/2024,"AED 3,189.71",43,29,"20,892","14,162",4.07%,0.30%,"5,515","4,990"
07/09/2024,"AED 4,580.71",40,36,"21,698","14,113",4.13%,0.28%,"5,510","4,987"
08/09/2024,"AED 4,253.73",39,36,"21,007","13,868",3.68%,0.28%,"5,507","4,992"
09/09/2024,"AED 4,830.45",48,40,"20,007","13,052",5.11%,0.37%,"5,504","4,991"
10/09/2024,"AED 5,795.29",48,43,"18,228","12,295",5.08%,0.39%,"5,515","4,992"
11/09/2024,"AED 5,598.61",47,45,"18,443","12,373",5.74%,0.38%,"5,514","4,994"
12/09/2024,"AED 6,701.18",61,40,"17,696","11,606",5.71%,0.53%,"5,514","4,986"
13/09/2024,"AED 6,684.50",52,48,"16,690","11,215",6.20%,0.46%,"5,499","4,981"
14/09/2024,"AED 5,103.69",54,47,"17,598","11,571",5.31%,0.47%,"5,499","4,978"
15/09/2024,"AED 5,959.00",50,44,"19,877","12,947",4.80%,0.39%,"5,503","4,982"
16/09/2024,"AED 7,189.90",61,57,"19,134","12,639",4.68%,0.48%,"5,510","4,983"
17/09/2024,"AED 4,925.44",44,35,"19,007","12,533",4.82%,0.35%,"5,506","4,981"
18/09/2024,"AED 4,324.18",52,35,"17,848","11,935",4.55%,0.44%,"5,507","4,976"
19/09/2024,"AED 4,672.60",40,36,"18,320","11,977",3.97%,0.33%,"5,502","4,972"
20/09/2024,"AED 3,304.33",30,27,"16,827","11,169",3.79%,0.27%,"5,502","4,973"
21/09/2024,"AED 4,974.26",32,31,"17,926","11,613",4.15%,0.28%,"5,503","4,973"
22/09/2024,"AED 3,402.68",29,28,"18,982","12,576",3.45%,0.23%,"5,502","4,973"
23/09/2024,"AED 4,651.00",32,25,"18,369","12,360",3.15%,0.26%,"5,508","4,973"